==========================================================================
R-13aud/E -- A BORDA DA JANELA IBB, EM PRECISAO ESTENDIDA
==========================================================================

--------------------------------------------------------------------------
[E1] TEOREMA DO SINAL DE r' -- identidade, nao amostragem
--------------------------------------------------------------------------

  Q(r) = mu r W(r)   = -3*mu*r**2 + r**3*y + 1
  P(r) = mu r^2 W'(r) = -3*mu*r**2 + 2*r**3*y - 1

  IDENTIDADE:  P(r) = 2 Q(r) + 3 (mu r^2 - 1)
  [    E1a] OK  residuo = 0

  No ramo INFINITO, r > r_c com Q(r_c) = 0 e Q > 0 para r > r_c
  (Q e' rho_til, positivo por construcao). E a fronteira de
  existencia da' r_c > 2 mu/y > mu^{-1/2}, logo mu r_c^2 > 1 e
  a fortiori mu r^2 > 1 em todo o ramo. Portanto

      P(r) = 2 Q + 3(mu r^2 - 1) > 0   ESTRITAMENTE
      => W'(r) > 0  => r' = -3 rho_til/W'(r) < 0  ESTRITAMENTE

  para TODO ponto do ramo infinito com rho_til > 0, em TODA celula
  da janela, em TODO mu. NAO ha' margem numerica: e' um teorema.

  Sub-lema (usado acima): r_c > 2 mu / y  e  2 mu / y > mu^{-1/2}
  quando y < 2 mu^{3/2}.
    Q'(r) = 3 r (y r - 2 mu) => minimo local em r* = 2 mu/y;
    Q'(r*) = 0   (tem de ser 0)
  [    E1b] OK  
    r*|_{y = 2 mu^{3/2}} = mu^{-1/2}  =>  residuo = 0
  [    E1c] OK  
    e r* = 2mu/y e' DECRESCENTE em y, logo y < 2 mu^{3/2} => r* > mu^{-1/2}. [OK]

--------------------------------------------------------------------------
[E4] NAO HA' RAIZ POSITIVA ESPURIA -- prova em forma fechada
--------------------------------------------------------------------------

  A equacao de fundo r(W(r) - rho_til) = 0 e', com b0=b2=b3=0,
      (y/mu) r^3 - 3 r^2 - rho_til r + 1/mu = 0
  produto das tres raizes = -c0/c3 = -1/y
  soma das tres raizes    = -c2/c3 = 3*mu/y

  Como y > 0, o PRODUTO e' NEGATIVO. Logo o numero de raizes
  negativas e' IMPAR: 1 ou 3. Como a soma e' POSITIVA e o
  coeficiente de r^0 e' positivo, o caso de 3 negativas e'
  impossivel (soma seria negativa). Portanto ha' EXATAMENTE UMA
  raiz negativa, e as demais sao ou duas positivas ou um par
  complexo conjugado.

  >>> CONSEQUENCIA: quando o ramo existe, ha' EXATAMENTE DUAS
      raizes positivas -- a menor e' o ramo FINITO, a maior e' o
      INFINITO. NAO EXISTE 'terceira raiz positiva espuria'. A
      pergunta do alvo E ('ha' teste de que a raiz e' o ramo
      infinito e nao um espurio?') tem resposta FECHADA: basta
      tomar a MAIOR das duas positivas -- nao ha' o que confundir.
  [    E4a] OK  produto = -1/y

  Verificacao numerica em precisao estendida (dps=50), nas bordas:
       mu            f         a  n raizes reais  n positivas      raiz negativa
      0.1        1e-09    0.0001               3            2     -3.7115351e+15
      0.1        1e-09         1               3            2      -2.0328928e+9
      0.1        1e-09        30               3            2         -107558.03
      0.1            1    0.0001               3            2         -3603892.2
      0.1            1         1               3            2         -2.5980848
      0.1            1        30               3            2         -1.5811726
        1        1e-09    0.0001               3            2     -1.1736904e+15
        1        1e-09         1               3            2      -6.4285714e+8
        1        1e-09        30               3            2         -34012.834
        1            1    0.0001               3            2         -1139650.8
        1            1         1               3            2        -0.82158654
        1            1        30               3            2        -0.50001069
       10        1e-09    0.0001               3            2     -3.7115351e+14
       10        1e-09         1               3            2      -2.0328928e+8
       10        1e-09        30               3            2         -10755.803
       10            1    0.0001               3            2         -360389.22
       10            1         1               3            2        -0.25980848
       10            1        30               3            2        -0.15811726

--------------------------------------------------------------------------
[E3] BORDA EM PRECISAO ESTENDIDA -- 24 f x 3 mu x 200 epocas
--------------------------------------------------------------------------

  f = y/(2 mu^{3/2}); as duas bordas varridas log-espacadas.
  a de 1e-6 a 1e6 (12 ordens -- muito alem da grade do R-13b).

       mu              f              y            r_c       min P(r)   min(mu r^2-1)    max r-linha   r>=0?
        1            0.9            1.8      1.3711792         2.6404        0.880132   -6.24415e-18     nao
        1           0.99           1.98      1.0902751       0.566099          0.1887   -1.65514e-17     nao
       10          1e-09    6.32456e-08   4.7434165e+8       6.75e+18        2.25e+18    -8.7124e-10     nao
       10          1e-08    6.32456e-07     47434165.0       6.75e+16        2.25e+16    -8.7124e-11     nao
       10          1e-07    6.32456e-06      4743416.5       6.75e+14        2.25e+14    -8.7124e-12     nao
       10          1e-06    6.32456e-05      474341.65       6.75e+12        2.25e+12    -8.7124e-13     nao
       10          1e-05    0.000632456      47434.165       6.75e+10        2.25e+10    -8.7124e-14     nao
       10         0.0001     0.00632456      4743.4165        6.75e+8         2.25e+8    -8.7124e-15     nao
       10          0.001      0.0632456      474.34158     6.74999e+6         2.25e+6    -8.7124e-16     nao
       10           0.01       0.632456      47.433462        67495.0         22498.3   -8.71274e-17     nao
       10            0.1        6.32456      4.7363683        669.996         223.332   -8.74696e-18     nao
       10            0.9         56.921     0.43360494         2.6404        0.880132   -1.97457e-18     nao
       10           0.99        62.6131     0.34477526       0.566099          0.1887     -5.234e-18     nao
       10          0.999        63.1823     0.32464657       0.161862        0.053954   -1.60645e-17     nao
       10         0.9999        63.2392     0.31883459       0.049665        0.016555   -5.04459e-17     nao
       10        0.99999        63.2449     0.31704673      0.0155589      0.00518629   -1.59209e-16     nao
       10       0.999999        63.2455     0.31648621     0.00490565      0.00163522   -5.03163e-16     nao
       10              1        63.2455     0.31630944     0.00154986      0.00051662   -1.59084e-15     nao
       10              1        63.2456     0.31625359    0.000489965     0.000163322   -5.03039e-15     nao
       10              1        63.2456     0.31623593    0.000154926       5.1642e-5   -1.59072e-14     nao
       10            0.2        12.6491      2.3574836        163.732         54.5773   -4.42696e-18     nao
       10            0.4        25.2982      1.1562892        37.1101           12.37   -2.33472e-18     nao
       10            0.6        37.9473     0.74280946         13.553         4.51766   -1.73977e-18     nao
       10            0.8        50.5964     0.51976968        5.10482         1.70161   -1.66869e-18     nao
       10            0.9         56.921     0.43360494         2.6404        0.880132   -1.97457e-18     nao
       10           0.99        62.6131     0.34477526       0.566099          0.1887     -5.234e-18     nao

  pontos varridos: 14400   com r' >= 0: 0
  max r' sobre TODA a varredura de borda: -1.6686885e-18
  [     E3] OK  nenhum ponto da janela, em nenhuma borda, com r' >= 0

--------------------------------------------------------------------------
[E2] DE ONDE VEM O -6.05e-5: e' NUMERO DE GRADE, nao de fisica
--------------------------------------------------------------------------

  Em a -> infinito, rho_til -> 0 e W'(r_c) > 0 finito, logo
  r' = -3 rho_til/W' -> 0^-. O supremo de r' sobre a historia e'
  0, atingido SO' assintoticamente. Qualquer 'max r'' reportado e'
  o valor no ULTIMO ponto da grade, e escala como a_max^{-3}.

      a_max        max r-linha    razao com a linha acima
         30   -0.0001913264121                         --
        300    -1.913446899e-7               0.0010000955
       3000   -1.913447082e-10               0.0010000001
      3e+04   -1.913447082e-13                      0.001

  A razao e' 1e-3 a cada decada de a_max -- exatamente a^{-3}.
  >>> O 'max r' = -6.05e-5' do R-13b e' r'(a = 30) reescalado por
      mu^{-1/2}; ele NAO e' uma margem estreita: e' o valor de uma
      quantidade que tende a zero por construcao. A margem correta
      e' o teorema E1, que nao tem margem.

--------------------------------------------------------------------------
[E5] PODER DO TESTE: FORA da janela o sinal de r' TEM de cruzar
--------------------------------------------------------------------------

  Se y >= 2 mu^{3/2} nao ha' ponto fixo tardio: Q(r) > 0 para todo
  r > 0. Mas P = 2Q + 3(mu r^2 - 1) pode ser NEGATIVO onde
  mu r^2 < 1. Logo o sinal de r' pode cruzar. Se NAO cruzar em
  celula nenhuma, o teste E3 nao tem poder.

       mu          y   y/y_max            r           P(r)        W-linha        r-linha    sinal
        1       2.02      1.01          0.2       -1.08768        -27.192       0.494351 r-linha>0
        1       2.02      1.01          0.5         -1.245          -4.98       0.605422 r-linha>0
        1       2.02      1.01          0.9       -0.48484      -0.598568       0.237122 r-linha>0
        1       2.02      1.01            2          19.32           4.83       -1.60248 r-linha<0
        1       2.02      1.01           10         3739.0          37.39       -13.8085 r-linha<0
        1          4         2          0.2         -1.056          -26.4       0.518182 r-linha>0
        1          4         2          0.5          -0.75           -3.0            1.5 r-linha>0
        1          4         2          0.9          2.402        2.96543       -1.67036 r-linha<0
        1          4         2            2           51.0          12.75       -2.47059 r-linha<0
        1          4         2           10         7699.0          76.99       -14.4214 r-linha<0
        1         20        10          0.2           -0.8          -20.0           0.78 r-linha>0
        1         20        10          0.5           3.25           13.0       -1.26923 r-linha<0
        1         20        10          0.9          25.73        31.7654       -1.37991 r-linha<0
        1         20        10            2          307.0          76.75       -2.91205 r-linha<0
        1         20        10           10        39699.0         396.99       -14.8878 r-linha<0
  [     E5] OK  fora da janela existe ponto com r' > 0 => o teste TEM poder,
            e a janela 0 < y < 2 mu^{3/2} esta' fazendo trabalho.

--------------------------------------------------------------------------
[E6] a degenerescencia em f -> 1 e o sup de m_T^2/H^2
--------------------------------------------------------------------------

           1-f                  r_c             mu r_c^2     1 + 1/(mu r_c^2)
       1.0e-01    1.371179203625789    1.880132408455852     1.53187743347358
       1.0e-02    1.090275107548954    1.188699810140882    1.841255287053072
       1.0e-03    1.026622594952869    1.053953952467762    1.948808055284169
       1.0e-04     1.00824351481074    1.016554985157914    1.983714619081483
       1.0e-05    1.002589790897586    1.005186288812066    1.994840470000645
       1.0e-06    1.000817275123039    1.001635218184705    1.998367451388472
       1.0e-07    1.000258276691679    1.000516620090207    1.999483646668298
       1.0e-08    1.000081657436634    1.000163321541205    1.999836705128365
       1.0e-09    1.000025820666777     1.00005164200026    1.999948360666498
       1.0e-10    1.000008165043588    1.000016330153844    1.999983670112826
       1.0e-11    1.000002581996675    1.000005164000017     1.99999483602665
       1.0e-12    1.000000816497359    1.000001632995384    1.999998367007283

  mu r_c^2 -> 1+ e a razao -> 2- SEM alcancar. Confirma o (F-1) do
  R-13b em precisao estendida ate' 1-f = 1e-12 (o R-13b foi ate'
  1-f = 0.02).

==========================================================================
VEREDITO DOS GATES DESTE SCRIPT
==========================================================================

  FALHAS: nenhuma

  CEGUEIRA (regra 7): so' o bloco IBB genuino (b0=b2=b3=0), poeira,
  beta_n constantes. Com b2 ou b3 ligados a cubica vira quartica e
  NADA aqui vale. Nao mede Higuchi, gradiente nem perturbacao.
